
imagedata           .. text: "Z).eqK%$"

b5p,bgr,msb,XY,prime.. 
b6,r,lsb,XY,prime   .. 
b6,r,msb,XY,prime   .. 
b6,g,lsb,XY,prime   .. 
b6,g,msb,XY,prime   .. 
b6,b,lsb,XY,prime   .. 
b6,b,msb,XY,prime   .. 
b6,rgb,lsb,XY,prime .. 
b6,rgb,msb,XY,prime .. 
b6,bgr,lsb,XY,prime .. 
b6,bgr,msb,XY,prime .. 
b6p,r,lsb,XY,prime  .. 
b6p,r,msb,XY,prime  .. 
b6p,g,lsb,XY,prime  .. 
b6p,g,msb,XY,prime  .. 
b6p,b,lsb,XY,prime  .. 
b6p,b,msb,XY,prime  .. 
b6p,rgb,lsb,XY,prime.. 
b6p,rgb,msb,XY,prime.. 
b6p,bgr,lsb,XY,prime.. 
b6p,bgr,msb,XY,prime.. 
b7,r,lsb,XY,prime   .. 
b7,r,msb,XY,prime   .. 
b7,g,lsb,XY,prime   .. 
b7,g,msb,XY,prime   .. 
b7,b,lsb,XY,prime   .. 
b7,b,msb,XY,prime   .. 
b7,rgb,lsb,XY,prime .. 
b7,rgb,msb,XY,prime .. 
b7,bgr,lsb,XY,prime .. 
b7,bgr,msb,XY,prime .. 
b7p,r,lsb,XY,prime  .. 
b7p,r,msb,XY,prime  .. 
b7p,g,lsb,XY,prime  .. 
b7p,g,msb,XY,prime  .. 
b7p,b,lsb,XY,prime  .. 
b7p,b,msb,XY,prime  .. 
b7p,rgb,lsb,XY,prime.. 
b7p,rgb,msb,XY,prime.. 
b7p,bgr,lsb,XY,prime.. 
b7p,bgr,msb,XY,prime.. 
b8,r,lsb,XY,prime   .. 
b8,r,msb,XY,prime   .. 
b8,g,lsb,XY,prime   .. 
b8,g,msb,XY,prime   .. 
b8,b,lsb,XY,prime   .. 
b8,b,msb,XY,prime   .. 
b8,rgb,lsb,XY,prime .. 
b8,rgb,msb,XY,prime .. 
b8,bgr,lsb,XY,prime .. 
b8,bgr,msb,XY,prime .. 
b1,r,lsb,YX         .. 
b1,r,msb,YX         .. 
b1,g,lsb,YX         .. 
b1,g,msb,YX         .. 
b1,b,lsb,YX         .. 
b1,b,msb,YX         .. 
b1,rgb,lsb,YX       .. 
b1,rgb,msb,YX       .. 
b1,bgr,lsb,YX       .. 
b1,bgr,msb,YX       .. 
b2,r,lsb,YX         .. 
b2,r,msb,YX         .. 
b2,g,lsb,YX         .. 
b2,g,msb,YX         .. 
b2,b,lsb,YX         .. 
b2,b,msb,YX         .. 
b2,rgb,lsb,YX       .. 
b2,rgb,msb,YX       .. 
b2,bgr,lsb,YX       .. 
b2,bgr,msb,YX       .. 
b3,r,lsb,YX         .. 
b3,r,msb,YX         .. 
b3,g,lsb,YX         .. 
b3,g,msb,YX         .. 
b3,b,lsb,YX         .. 
b3,b,msb,YX         .. 
b3,rgb,lsb,YX       .. 
b3,rgb,msb,YX       .. 
b3,bgr,lsb,YX       .. 
b3,bgr,msb,YX       .. 
b3p,r,lsb,YX        .. 
b3p,r,msb,YX        .. 
b3p,g,lsb,YX        .. 
b3p,g,msb,YX        .. 
b3p,b,lsb,YX        .. 
b3p,b,msb,YX        .. 
b3p,rgb,lsb,YX      .. 
b3p,rgb,msb,YX      .. 
b3p,bgr,lsb,YX      .. 
b3p,bgr,msb,YX      .. 
b4,r,lsb,YX         .. 
b4,r,msb,YX         .. 
b4,g,lsb,YX         .. 
b4,g,msb,YX         .. 
b4,b,lsb,YX         .. 
b4,b,msb,YX         .. 
b4,rgb,lsb,YX       .. 
b4,rgb,msb,YX       .. 
b4,bgr,lsb,YX       .. 
b4,bgr,msb,YX       .. 
b5,r,lsb,YX         .. 
b5,r,msb,YX         .. 
b5,g,lsb,YX         .. 
b5,g,msb,YX         .. 
b5,b,lsb,YX         .. 
b5,b,msb,YX         .. 
b5,rgb,lsb,YX       .. 
b5,rgb,msb,YX       .. 
b5,bgr,lsb,YX       .. 
b5,bgr,msb,YX       .. 
b5p,r,lsb,YX        .. 
b5p,r,msb,YX        .. 
b5p,g,lsb,YX        .. 
b5p,g,msb,YX        .. 
b5p,b,lsb,YX        .. 
b5p,b,msb,YX        .. 
b5p,rgb,lsb,YX      .. 
b5p,rgb,msb,YX      .. 
b5p,bgr,lsb,YX      .. 
b5p,bgr,msb,YX      .. 
b6,r,lsb,YX         .. 
b6,r,msb,YX         .. 
b6,g,lsb,YX         .. 
b6,g,msb,YX         .. 
b6,b,lsb,YX         .. 
b6,b,msb,YX         .. 
b6,rgb,lsb,YX       .. 
b6,rgb,msb,YX       .. 
b6,bgr,lsb,YX       .. 
b6,bgr,msb,YX       .. 
b6p,r,lsb,YX        .. 
b6p,r,msb,YX        .. 
b6p,g,lsb,YX        .. 
b6p,g,msb,YX        .. 
b6p,b,lsb,YX        .. 
b6p,b,msb,YX        .. 
b6p,rgb,lsb,YX      .. 
b6p,rgb,msb,YX      .. 
b6p,bgr,lsb,YX      .. 
b6p,bgr,msb,YX      .. 
b7,r,lsb,YX         .. 
b7,r,msb,YX         .. 
b7,g,lsb,YX         .. 
b7,g,msb,YX         .. 
b7,b,lsb,YX         .. 
b7,b,msb,YX         .. 
b7,rgb,lsb,YX       .. 
b7,rgb,msb,YX       .. 
b7,bgr,lsb,YX       .. 
b7,bgr,msb,YX       .. 
b7p,r,lsb,YX        .. 
b7p,r,msb,YX        .. 
b7p,g,lsb,YX        .. 
b7p,g,msb,YX        .. 
b7p,b,lsb,YX        .. 
b7p,b,msb,YX        .. 
b7p,rgb,lsb,YX      .. 
b7p,rgb,msb,YX      .. 
b7p,bgr,lsb,YX      .. 
b7p,bgr,msb,YX      .. 
b8,r,lsb,YX         .. 
b8,r,msb,YX         .. 
b8,g,lsb,YX         .. 
b8,g,msb,YX         .. 
b8,b,lsb,YX         .. 
b8,b,msb,YX         .. 
b8,rgb,lsb,YX       .. 
b8,rgb,msb,YX       .. 
b8,bgr,lsb,YX       .. 
b8,bgr,msb,YX       .. 
b1,r,lsb,YX,prime   .. 
b1,r,msb,YX,prime   .. 
b1,g,lsb,YX,prime   .. 
b1,g,msb,YX,prime   .. 
b1,b,lsb,YX,prime   .. 
b1,b,msb,YX,prime   .. 
b1,rgb,lsb,YX,prime .. 
b1,rgb,msb,YX,prime .. 
b1,bgr,lsb,YX,prime .. 
b1,bgr,msb,YX,prime .. 
b2,r,lsb,YX,prime   .. 
b2,r,msb,YX,prime   .. 
b2,g,lsb,YX,prime   .. 
b2,g,msb,YX,prime   .. 
b2,b,lsb,YX,prime   .. 
b2,b,msb,YX,prime   .. 
b2,rgb,lsb,YX,prime .. 
b2,rgb,msb,YX,prime .. 
b2,bgr,lsb,YX,prime .. 
b2,bgr,msb,YX,prime .. 
b3,r,lsb,YX,prime   .. 
b3,r,msb,YX,prime   .. 
b3,g,lsb,YX,prime   .. 
b3,g,msb,YX,prime   .. 
b3,b,lsb,YX,prime   .. 
b3,b,msb,YX,prime   .. 
b3,rgb,lsb,YX,prime .. 
b3,rgb,msb,YX,prime .. 
b3,bgr,lsb,YX,prime .. 
b3,bgr,msb,YX,prime .. 
b3p,r,lsb,YX,prime  .. 
b3p,r,msb,YX,prime  .. 
b3p,g,lsb,YX,prime  .. 
b3p,g,msb,YX,prime  .. 
b3p,b,lsb,YX,prime  .. 
b3p,b,msb,YX,prime  .. 
b3p,rgb,lsb,YX,prime.. 
b3p,rgb,msb,YX,prime.. 
b3p,bgr,lsb,YX,prime.. 
b3p,bgr,msb,YX,prime.. 
b4,r,lsb,YX,prime   .. 
b4,r,msb,YX,prime   .. 
b4,g,lsb,YX,prime   .. 
b4,g,msb,YX,prime   .. 
b4,b,lsb,YX,prime   .. 
b4,b,msb,YX,prime   .. 
b4,rgb,lsb,YX,prime .. 
b4,rgb,msb,YX,prime .. 
b4,bgr,lsb,YX,prime .. 
b4,bgr,msb,YX,prime .. 
b5,r,lsb,YX,prime   .. 
b5,r,msb,YX,prime   .. 
b5,g,lsb,YX,prime   .. 
b5,g,msb,YX,prime   .. 
b5,b,lsb,YX,prime   .. 
b5,b,msb,YX,prime   .. 
b5,rgb,lsb,YX,prime .. 
b5,rgb,msb,YX,prime .. 
b5,bgr,lsb,YX,prime .. 
b5,bgr,msb,YX,prime .. 
b5p,r,lsb,YX,prime  .. 
b5p,r,msb,YX,prime  .. 
b5p,g,lsb,YX,prime  .. 
b5p,g,msb,YX,prime  .. 
b5p,b,lsb,YX,prime  .. 
b5p,b,msb,YX,prime  .. 
b5p,rgb,lsb,YX,prime.. 
b5p,rgb,msb,YX,prime.. 
b5p,bgr,lsb,YX,prime.. 
b5p,bgr,msb,YX,prime.. 
b6,r,lsb,YX,prime   .. 
b6,r,msb,YX,prime   .. 
b6,g,lsb,YX,prime   .. 
b6,g,msb,YX,prime   .. 
b6,b,lsb,YX,prime   .. 
b6,b,msb,YX,prime   .. 
b6,rgb,lsb,YX,prime .. 
b6,rgb,msb,YX,prime .. 
b6,bgr,lsb,YX,prime .. 
b6,bgr,msb,YX,prime .. 
b6p,r,lsb,YX,prime  .. 
b6p,r,msb,YX,prime  .. 
b6p,g,lsb,YX,prime  .. 
b6p,g,msb,YX,prime  .. 
b6p,b,lsb,YX,prime  .. 
b6p,b,msb,YX,prime  .. 
b6p,rgb,lsb,YX,prime.. 
b6p,rgb,msb,YX,prime.. 
b6p,bgr,lsb,YX,prime.. 
b6p,bgr,msb,YX,prime.. 
b7,r,lsb,YX,prime   .. 
b7,r,msb,YX,prime   .. 
b7,g,lsb,YX,prime   .. 
b7,g,msb,YX,prime   .. 
b7,b,lsb,YX,prime   .. 
b7,b,msb,YX,prime   .. 
b7,rgb,lsb,YX,prime .. 
b7,rgb,msb,YX,prime .. 
b7,bgr,lsb,YX,prime .. 
b7,bgr,msb,YX,prime .. 
b7p,r,lsb,YX,prime  .. 
b7p,r,msb,YX,prime  .. 
b7p,g,lsb,YX,prime  .. 
b7p,g,msb,YX,prime  .. 
b7p,b,lsb,YX,prime  .. 
b7p,b,msb,YX,prime  .. 
b7p,rgb,lsb,YX,prime.. 
b7p,rgb,msb,YX,prime.. 
b7p,bgr,lsb,YX,prime.. 
b7p,bgr,msb,YX,prime.. 
b8,r,lsb,YX,prime   .. 
b8,r,msb,YX,prime   .. 
b8,g,lsb,YX,prime   .. 
b8,g,msb,YX,prime   .. 
b8,b,lsb,YX,prime   .. 
b8,b,msb,YX,prime   .. 
b8,rgb,lsb,YX,prime .. 
b8,rgb,msb,YX,prime .. 
b8,bgr,lsb,YX,prime .. 
b8,bgr,msb,YX,prime .. 
b1,r,lsb,Xy         .. 
b1,r,msb,Xy         .. 
b1,g,lsb,Xy         .. 
b1,g,msb,Xy         .. 
b1,b,lsb,Xy         .. 
b1,b,msb,Xy         .. 
b1,rgb,lsb,Xy       .. 
b1,rgb,msb,Xy       .. 
b1,bgr,lsb,Xy       .. 
b1,bgr,msb,Xy       .. 
b2,r,lsb,Xy         .. 
b2,r,msb,Xy         .. text: "_UUUUUUUUUUUUUUU"

b2,g,lsb,Xy         .. 
b2,g,msb,Xy         .. 
b2,b,lsb,Xy         .. text: ["U" repeated 15 times]

b2,b,msb,Xy         .. 
b2,rgb,lsb,Xy       .. 
b2,rgb,msb,Xy       .. 
b2,bgr,lsb,Xy       .. 
b2,bgr,msb,Xy       .. 
b3,r,lsb,Xy         .. 
b3,r,msb,Xy         .. 
b3,g,lsb,Xy         .. 
b3,g,msb,Xy         .. 
b3,b,lsb,Xy         .. 
b3,b,msb,Xy         .. 
b3,rgb,lsb,Xy       .. 
b3,rgb,msb,Xy       .. 
b3,bgr,lsb,Xy       .. 
b3,bgr,msb,Xy       .. 
b3p,r,lsb,Xy        .. 
b3p,r,msb,Xy        .. text: "_[[[[[[[[[[[[[[[[[[[["

b3p,g,lsb,Xy        .. 
b3p,g,msb,Xy        .. text: ["\t" repeated 20 times]

b3p,b,lsb,Xy        .. text: ["%" repeated 20 times]

b3p,b,msb,Xy        .. 
b3p,rgb,lsb,Xy      .. 
b3p,rgb,msb,Xy      .. 
b3p,bgr,lsb,Xy      .. 
b3p,bgr,msb,Xy      .. 
b4,r,lsb,Xy         .. text: ["f" repeated 23 times]

b4,r,msb,Xy         .. 
b4,g,lsb,Xy         .. text: ["D" repeated 23 times]

b4,g,msb,Xy         .. text: ["\"" repeated 23 times]

b4,b,lsb,Xy         .. 
b4,b,msb,Xy         .. 
b4,rgb,lsb,Xy       .. 
b4,rgb,msb,Xy       .. 
b4,bgr,lsb,Xy       .. 
b4,bgr,msb,Xy       .. 
b5,r,lsb,Xy         .. 
b5,r,msb,Xy         .. 
b5,g,lsb,Xy         .. 
b5,g,msb,Xy         .. 
b5,b,lsb,Xy         .. 
b5,b,msb,Xy         .. 
b5,rgb,lsb,Xy       .. 
b5,rgb,msb,Xy       .. 
b5,bgr,lsb,Xy       .. 
b5,bgr,msb,Xy       .. 
b5p,r,lsb,Xy        .. 
b5p,r,msb,Xy        .. text: ["m" repeated 23 times]

b5p,g,lsb,Xy        .. 
b5p,g,msb,Xy        .. text: ["%" repeated 23 times]

b5p,b,lsb,Xy        .. 
b5p,b,msb,Xy        .. 
b5p,rgb,lsb,Xy      .. 
b5p,rgb,msb,Xy      .. 
b5p,bgr,lsb,Xy      .. 
b5p,bgr,msb,Xy      .. 
b6,r,lsb,Xy         .. 
b6,r,msb,Xy         .. 
b6,g,lsb,Xy         .. 
b6,g,msb,Xy         .. 
b6,b,lsb,Xy         .. 
b6,b,msb,Xy         .. 
b6,rgb,lsb,Xy       .. 
b6,rgb,msb,Xy       .. 
b6,bgr,lsb,Xy       .. 
b6,bgr,msb,Xy       .. 
b6p,r,lsb,Xy        .. 
b6p,r,msb,Xy        .. text: ["[" repeated 23 times]

b6p,g,lsb,Xy        .. text: ["P" repeated 23 times]

b6p,g,msb,Xy        .. text: ["\n" repeated 23 times]

b6p,b,lsb,Xy        .. text: ["E" repeated 23 times]

b6p,b,msb,Xy        .. 
b6p,rgb,lsb,Xy      .. 
b6p,rgb,msb,Xy      .. 
b6p,bgr,lsb,Xy      .. 
b6p,bgr,msb,Xy      .. 
b7,r,lsb,Xy         .. 
b7,r,msb,Xy         .. 
b7,g,lsb,Xy         .. 
b7,g,msb,Xy         .. 
b7,b,lsb,Xy         .. 
b7,b,msb,Xy         .. 
b7,rgb,lsb,Xy       .. 
b7,rgb,msb,Xy       .. 
b7,bgr,lsb,Xy       .. 
b7,bgr,msb,Xy       .. 
b7p,r,lsb,Xy        .. 
b7p,r,msb,Xy        .. text: ["7" repeated 23 times]

b7p,g,lsb,Xy        .. text: ["(" repeated 23 times]

b7p,g,msb,Xy        .. 
b7p,b,lsb,Xy        .. text: ["#" repeated 23 times]

b7p,b,msb,Xy        .. 
b7p,rgb,lsb,Xy      .. 
b7p,rgb,msb,Xy      .. 
b7p,bgr,lsb,Xy      .. 
b7p,bgr,msb,Xy      .. 
b8,r,lsb,Xy         .. 
b8,r,msb,Xy         .. 
b8,g,lsb,Xy         .. 
b8,g,msb,Xy         .. 
b8,b,lsb,Xy         .. 
b8,b,msb,Xy         .. 
b8,rgb,lsb,Xy       .. 
b8,rgb,msb,Xy       .. 
b8,bgr,lsb,Xy       .. 
b8,bgr,msb,Xy       .. 
b1,r,lsb,Xy,prime   .. 
b1,r,msb,Xy,prime   .. 
b1,g,lsb,Xy,prime   .. 
b1,g,msb,Xy,prime   .. 
b1,b,lsb,Xy,prime   .. 
b1,b,msb,Xy,prime   .. 
b1,rgb,lsb,Xy,prime .. 
b1,rgb,msb,Xy,prime .. 
b1,bgr,lsb,Xy,prime .. 
b1,bgr,msb,Xy,prime .. 
b2,r,lsb,Xy,prime   .. 
b2,r,msb,Xy,prime   .. 
b2,g,lsb,Xy,prime   .. 
b2,g,msb,Xy,prime   .. 
b2,b,lsb,Xy,prime   .. 
b2,b,msb,Xy,prime   .. 
b2,rgb,lsb,Xy,prime .. 
b2,rgb,msb,Xy,prime .. 
b2,bgr,lsb,Xy,prime .. 
b2,bgr,msb,Xy,prime .. 
b3,r,lsb,Xy,prime   .. 
b3,r,msb,Xy,prime   .. 
b3,g,lsb,Xy,prime   .. 
b3,g,msb,Xy,prime   .. 
b3,b,lsb,Xy,prime   .. 
b3,b,msb,Xy,prime   .. 
b3,rgb,lsb,Xy,prime .. 
b3,rgb,msb,Xy,prime .. 
b3,bgr,lsb,Xy,prime .. 
b3,bgr,msb,Xy,prime .. 
b3p,r,lsb,Xy,prime  .. 
b3p,r,msb,Xy,prime  .. 
b3p,g,lsb,Xy,prime  .. 
b3p,g,msb,Xy,prime  .. 
b3p,b,lsb,Xy,prime  .. 
b3p,b,msb,Xy,prime  .. 
b3p,rgb,lsb,Xy,prime.. 
b3p,rgb,msb,Xy,prime.. 
b3p,bgr,lsb,Xy,prime.. text: ["2" repeated 9 times]

b3p,bgr,msb,Xy,prime.. text: ["L" repeated 9 times]

b4,r,lsb,Xy,prime   .. 
b4,r,msb,Xy,prime   .. 
b4,g,lsb,Xy,prime   .. 
b4,g,msb,Xy,prime   .. 
b4,b,lsb,Xy,prime   .. 
b4,b,msb,Xy,prime   .. 
b4,rgb,lsb,Xy,prime .. 
b4,rgb,msb,Xy,prime .. 
b4,bgr,lsb,Xy,prime .. 
b4,bgr,msb,Xy,prime .. 
b5,r,lsb,Xy,prime   .. 
b5,r,msb,Xy,prime   .. 
b5,g,lsb,Xy,prime   .. 
b5,g,msb,Xy,prime   .. 
b5,b,lsb,Xy,prime   .. 
b5,b,msb,Xy,prime   .. 
b5,rgb,lsb,Xy,prime .. 
b5,rgb,msb,Xy,prime .. 
b5,bgr,lsb,Xy,prime .. 
b5,bgr,msb,Xy,prime .. 
b5p,r,lsb,Xy,prime  .. 
b5p,r,msb,Xy,prime  .. 
b5p,g,lsb,Xy,prime  .. 
b5p,g,msb,Xy,prime  .. 
b5p,b,lsb,Xy,prime  .. 
b5p,b,msb,Xy,prime  .. 
b5p,rgb,lsb,Xy,prime.. 
b5p,rgb,msb,Xy,prime.. text: ["-" repeated 9 times]

b5p,bgr,lsb,Xy,prime.. 
b5p,bgr,msb,Xy,prime.. text: ["1" repeated 9 times]

b6,r,lsb,Xy,prime   .. 
b6,r,msb,Xy,prime   .. 
b6,g,lsb,Xy,prime   .. 
b6,g,msb,Xy,prime   .. 
b6,b,lsb,Xy,prime   .. 
b6,b,msb,Xy,prime   .. 
b6,rgb,lsb,Xy,prime .. 
b6,rgb,msb,Xy,prime .. 
b6,bgr,lsb,Xy,prime .. 
b6,bgr,msb,Xy,prime .. 
b6p,r,lsb,Xy,prime  .. 
b6p,r,msb,Xy,prime  .. 
b6p,g,lsb,Xy,prime  .. 
b6p,g,msb,Xy,prime  .. 
b6p,b,lsb,Xy,prime  .. 
b6p,b,msb,Xy,prime  .. 
b6p,rgb,lsb,Xy,prime.. 
b6p,rgb,msb,Xy,prime.. 
b6p,bgr,lsb,Xy,prime.. text: ["D" repeated 9 times]

b6p,bgr,msb,Xy,prime.. text: ["\"" repeated 9 times]

b7,r,lsb,Xy,prime   .. 
b7,r,msb,Xy,prime   .. 
b7,g,lsb,Xy,prime   .. 
b7,g,msb,Xy,prime   .. 
b7,b,lsb,Xy,prime   .. 
b7,b,msb,Xy,prime   .. 
b7,rgb,lsb,Xy,prime .. 
b7,rgb,msb,Xy,prime .. 
b7,bgr,lsb,Xy,prime .. 
b7,bgr,msb,Xy,prime .. 
b7p,r,lsb,Xy,prime  .. 
b7p,r,msb,Xy,prime  .. 
b7p,g,lsb,Xy,prime  .. 
b7p,g,msb,Xy,prime  .. 
b7p,b,lsb,Xy,prime  .. 
b7p,b,msb,Xy,prime  .. 
b7p,rgb,lsb,Xy,prime.. 
b7p,rgb,msb,Xy,prime.. text: ["7" repeated 9 times]

b7p,bgr,lsb,Xy,prime.. 
b7p,bgr,msb,Xy,prime.. 
b8,r,lsb,Xy,prime   .. 
b8,r,msb,Xy,prime   .. text: ["o" repeated 9 times]

b8,g,lsb,Xy,prime   .. 
b8,g,msb,Xy,prime   .. text: [")" repeated 9 times]
