
imagedata           .. text: "\"W{\"W{\"W{\"W{;"

b7,rgb,lsb,XY,prime .. 
b7,rgb,msb,XY,prime .. 
b7,bgr,lsb,XY,prime .. 
b7,bgr,msb,XY,prime .. 
b7p,r,lsb,XY,prime  .. text: ["k" repeated 76 times]

b7p,r,msb,XY,prime  .. 
b7p,g,lsb,XY,prime  .. text: ["g" repeated 76 times]

b7p,g,msb,XY,prime  .. 
b7p,b,lsb,XY,prime  .. 
b7p,b,msb,XY,prime  .. 
b7p,rgb,lsb,XY,prime.. text: ["k" repeated 151 times]

b7p,rgb,msb,XY,prime.. 
b7p,bgr,lsb,XY,prime.. text: ["g" repeated 151 times]

b7p,bgr,msb,XY,prime.. 
b8,r,lsb,XY,prime   .. 
b8,r,msb,XY,prime   .. 
b8,g,lsb,XY,prime   .. 
b8,g,msb,XY,prime   .. file: AVR firmware, reset at 0x0dcd

b8,b,lsb,XY,prime   .. 
b8,b,msb,XY,prime   .. 
b8,rgb,lsb,XY,prime .. 
b8,rgb,msb,XY,prime .. 
b8,bgr,lsb,XY,prime .. 
b8,bgr,msb,XY,prime .. 
b1,r,lsb,YX         .. 
b1,r,msb,YX         .. 
b1,g,lsb,YX         .. 
b1,g,msb,YX         .. 
b1,b,lsb,YX         .. 
b1,b,msb,YX         .. 
b1,rgb,lsb,YX       .. 
b1,rgb,msb,YX       .. 
b1,bgr,lsb,YX       .. 
b1,bgr,msb,YX       .. 
b2,r,lsb,YX         .. 
b2,r,msb,YX         .. 
b2,g,lsb,YX         .. 
b2,g,msb,YX         .. 
b2,b,lsb,YX         .. 
b2,b,msb,YX         .. 
b2,rgb,lsb,YX       .. 
b2,rgb,msb,YX       .. 
b2,bgr,lsb,YX       .. 
b2,bgr,msb,YX       .. 
b3,r,lsb,YX         .. 
b3,r,msb,YX         .. 
b3,g,lsb,YX         .. 
b3,g,msb,YX         .. 
b3,b,lsb,YX         .. 
b3,b,msb,YX         .. 
b3,rgb,lsb,YX       .. 
b3,rgb,msb,YX       .. 
b3,bgr,lsb,YX       .. 
b3,bgr,msb,YX       .. file: Squeezed (apple ][) data

b3p,r,lsb,YX        .. 
b3p,r,msb,YX        .. 
b3p,g,lsb,YX        .. 
b3p,g,msb,YX        .. 
b3p,b,lsb,YX        .. text: "=$)KNkls"

b3p,b,msb,YX        .. 
b3p,rgb,lsb,YX      .. text: "-)\r-MiRt"

b3p,rgb,msb,YX      .. text: "niiniii]i"

b3p,bgr,lsb,YX      .. file: very old 16-bit-int little-endian archive

b3p,bgr,msb,YX      .. 
b4,r,lsb,YX         .. text: "#3CEVfww"

b4,r,msb,YX         .. 
b4,g,lsb,YX         .. text: "232EEEgf"

b4,g,msb,YX         .. 
b4,b,lsb,YX         .. text: "!!#44EEfvg"

b4,b,msb,YX         .. 
b4,rgb,lsb,YX       .. 
b4,rgb,msb,YX       .. 
b4,bgr,lsb,YX       .. 
b4,bgr,msb,YX       .. 
b5,r,lsb,YX         .. 
b5,r,msb,YX         .. 
b5,g,lsb,YX         .. 
b5,g,msb,YX         .. 
b5,b,lsb,YX         .. 
b5,b,msb,YX         .. 
b5,rgb,lsb,YX       .. 
b5,rgb,msb,YX       .. 
b5,bgr,lsb,YX       .. 
b5,bgr,msb,YX       .. 
b5p,r,lsb,YX        .. text: ",-.0HJSdeo"

b5p,r,msb,YX        .. 
b5p,g,lsb,YX        .. text: "$..88@JZT[enn~x"

b5p,g,msb,YX        .. 
b5p,b,lsb,YX        .. text: "%%6>7A@AJR[[emvn"

b5p,b,msb,YX        .. 
b5p,rgb,lsb,YX      .. text: ",%,-.76FHGHRPZccdll|"

b5p,rgb,msb,YX      .. 
b5p,bgr,lsb,YX      .. file: OpenPGP Public Key

b5p,bgr,msb,YX      .. 
b6,r,lsb,YX         .. 
b6,r,msb,YX         .. 
b6,g,lsb,YX         .. 
b6,g,msb,YX         .. 
b6,b,lsb,YX         .. 
b6,b,msb,YX         .. 
b6,rgb,lsb,YX       .. 
b6,rgb,msb,YX       .. 
b6,bgr,lsb,YX       .. 
b6,bgr,msb,YX       .. 
b6p,r,lsb,YX        .. text: "$&+017CAFKSRZ_cajquz{"

b6p,r,msb,YX        .. 
b6p,g,lsb,YX        .. text: "FFNONQQQ[Zcbboppu{~|"

b6p,g,msb,YX        .. 
b6p,b,lsb,YX        .. 
b6p,b,msb,YX        .. 
b6p,rgb,lsb,YX      .. text: "\"$\#$*(.33044<A=BGGJKLPMQXZZ__b_`dijqvwt{xx|"

b6p,rgb,msb,YX      .. 
b6p,bgr,lsb,YX      .. text: "mrmrwvwwwvxq|}|}~"

b6p,bgr,msb,YX      .. 
b7,r,lsb,YX         .. 
b7,r,msb,YX         .. 
b7,g,lsb,YX         .. 
b7,g,msb,YX         .. 
b7,b,lsb,YX         .. 
b7,b,msb,YX         .. 
b7,rgb,lsb,YX       .. 
b7,rgb,msb,YX       .. 
b7,bgr,lsb,YX       .. 
b7,bgr,msb,YX       .. 
b7p,r,lsb,YX        .. 
b7p,r,msb,YX        .. 
b7p,g,lsb,YX        .. 
b7p,g,msb,YX        .. 
b7p,b,lsb,YX        .. 
b7p,b,msb,YX        .. 
b7p,rgb,lsb,YX      .. 
b7p,rgb,msb,YX      .. 
b7p,bgr,lsb,YX      .. 
b7p,bgr,msb,YX      .. 
b8,r,lsb,YX         .. 
b8,r,msb,YX         .. 
b8,g,lsb,YX         .. 
b8,g,msb,YX         .. 
b8,b,lsb,YX         .. 
b8,b,msb,YX         .. 
b8,rgb,lsb,YX       .. 
b8,rgb,msb,YX       .. 
b8,bgr,lsb,YX       .. 
b8,bgr,msb,YX       .. 
b1,r,lsb,YX,prime   .. 
b1,r,msb,YX,prime   .. 
b1,g,lsb,YX,prime   .. 
b1,g,msb,YX,prime   .. 
b1,b,lsb,YX,prime   .. 
b1,b,msb,YX,prime   .. 
b1,rgb,lsb,YX,prime .. 
b1,rgb,msb,YX,prime .. 
b1,bgr,lsb,YX,prime .. 
b1,bgr,msb,YX,prime .. 
b2,r,lsb,YX,prime   .. 
b2,r,msb,YX,prime   .. 
b2,g,lsb,YX,prime   .. 
b2,g,msb,YX,prime   .. 
b2,b,lsb,YX,prime   .. 
b2,b,msb,YX,prime   .. 
b2,rgb,lsb,YX,prime .. 
b2,rgb,msb,YX,prime .. 
b2,bgr,lsb,YX,prime .. 
b2,bgr,msb,YX,prime .. 
b3,r,lsb,YX,prime   .. 
b3,r,msb,YX,prime   .. 
b3,g,lsb,YX,prime   .. 
b3,g,msb,YX,prime   .. 
b3,b,lsb,YX,prime   .. 
b3,b,msb,YX,prime   .. 
b3,rgb,lsb,YX,prime .. 
b3,rgb,msb,YX,prime .. 
b3,bgr,lsb,YX,prime .. 
b3,bgr,msb,YX,prime .. 
b3p,r,lsb,YX,prime  .. 
b3p,r,msb,YX,prime  .. 
b3p,g,lsb,YX,prime  .. 
b3p,g,msb,YX,prime  .. 
b3p,b,lsb,YX,prime  .. 
b3p,b,msb,YX,prime  .. 
b3p,rgb,lsb,YX,prime.. 
b3p,rgb,msb,YX,prime.. 
b3p,bgr,lsb,YX,prime.. 
b3p,bgr,msb,YX,prime.. 
b4,r,lsb,YX,prime   .. 
b4,r,msb,YX,prime   .. 
b4,g,lsb,YX,prime   .. 
b4,g,msb,YX,prime   .. 
b4,b,lsb,YX,prime   .. 
b4,b,msb,YX,prime   .. 
b4,rgb,lsb,YX,prime .. 
b4,rgb,msb,YX,prime .. 
b4,bgr,lsb,YX,prime .. 
b4,bgr,msb,YX,prime .. 
b5,r,lsb,YX,prime   .. 
b5,r,msb,YX,prime   .. 
b5,g,lsb,YX,prime   .. 
b5,g,msb,YX,prime   .. 
b5,b,lsb,YX,prime   .. 
b5,b,msb,YX,prime   .. 
b5,rgb,lsb,YX,prime .. 
b5,rgb,msb,YX,prime .. 
b5,bgr,lsb,YX,prime .. 
b5,bgr,msb,YX,prime .. 
b5p,r,lsb,YX,prime  .. 
b5p,r,msb,YX,prime  .. 
b5p,g,lsb,YX,prime  .. 
b5p,g,msb,YX,prime  .. 
b5p,b,lsb,YX,prime  .. 
b5p,b,msb,YX,prime  .. 
b5p,rgb,lsb,YX,prime.. 
b5p,rgb,msb,YX,prime.. 
b5p,bgr,lsb,YX,prime.. 
b5p,bgr,msb,YX,prime.. 
b6,r,lsb,YX,prime   .. 
b6,r,msb,YX,prime   .. 
b6,g,lsb,YX,prime   .. 
b6,g,msb,YX,prime   .. 
b6,b,lsb,YX,prime   .. 
b6,b,msb,YX,prime   .. 
b6,rgb,lsb,YX,prime .. 
b6,rgb,msb,YX,prime .. 
b6,bgr,lsb,YX,prime .. 
b6,bgr,msb,YX,prime .. 
b6p,r,lsb,YX,prime  .. 
b6p,r,msb,YX,prime  .. 
b6p,g,lsb,YX,prime  .. 
b6p,g,msb,YX,prime  .. 
b6p,b,lsb,YX,prime  .. 
b6p,b,msb,YX,prime  .. 
b6p,rgb,lsb,YX,prime.. 
b6p,rgb,msb,YX,prime.. 
b6p,bgr,lsb,YX,prime.. 
b6p,bgr,msb,YX,prime.. 
b7,r,lsb,YX,prime   .. 
b7,r,msb,YX,prime   .. 
b7,g,lsb,YX,prime   .. 
b7,g,msb,YX,prime   .. 
b7,b,lsb,YX,prime   .. 
b7,b,msb,YX,prime   .. 
b7,rgb,lsb,YX,prime .. 
b7,rgb,msb,YX,prime .. 
b7,bgr,lsb,YX,prime .. 
b7,bgr,msb,YX,prime .. 
b7p,r,lsb,YX,prime  .. 
b7p,r,msb,YX,prime  .. 
b7p,g,lsb,YX,prime  .. 
b7p,g,msb,YX,prime  .. 
b7p,b,lsb,YX,prime  .. 
b7p,b,msb,YX,prime  .. 
b7p,rgb,lsb,YX,prime.. 
b7p,rgb,msb,YX,prime.. 
b7p,bgr,lsb,YX,prime.. 
b7p,bgr,msb,YX,prime.. 
b8,r,lsb,YX,prime   .. 
b8,r,msb,YX,prime   .. 
b8,g,lsb,YX,prime   .. 
b8,g,msb,YX,prime   .. 
b8,b,lsb,YX,prime   .. 
b8,b,msb,YX,prime   .. 
b8,rgb,lsb,YX,prime .. 
b8,rgb,msb,YX,prime .. 
b8,bgr,lsb,YX,prime .. 
b8,bgr,msb,YX,prime .. 
b1,r,lsb,Xy         .. 
b1,r,msb,Xy         .. 
b1,g,lsb,Xy         .. 
b1,g,msb,Xy         .. 
b1,b,lsb,Xy         .. 
b1,b,msb,Xy         .. 
b1,rgb,lsb,Xy       .. 
b1,rgb,msb,Xy       .. 
b1,bgr,lsb,Xy       .. 
b1,bgr,msb,Xy       .. 
b2,r,lsb,Xy         .. 
b2,r,msb,Xy         .. 
b2,g,lsb,Xy         .. 
b2,g,msb,Xy         .. 
b2,b,lsb,Xy         .. 
b2,b,msb,Xy         .. 
b2,rgb,lsb,Xy       .. 
b2,rgb,msb,Xy       .. 
b2,bgr,lsb,Xy       .. 
b2,bgr,msb,Xy       .. 
b3,r,lsb,Xy         .. 
b3,r,msb,Xy         .. 
b3,g,lsb,Xy         .. 
b3,g,msb,Xy         .. 
b3,b,lsb,Xy         .. 
b3,b,msb,Xy         .. 
b3,rgb,lsb,Xy       .. 
b3,rgb,msb,Xy       .. 
b3,bgr,lsb,Xy       .. 
b3,bgr,msb,Xy       .. 
b3p,r,lsb,Xy        .. 
b3p,r,msb,Xy        .. 
b3p,g,lsb,Xy        .. 
b3p,g,msb,Xy        .. 
b3p,b,lsb,Xy        .. 
b3p,b,msb,Xy        .. 
b3p,rgb,lsb,Xy      .. 
b3p,rgb,msb,Xy      .. 
b3p,bgr,lsb,Xy      .. 
b3p,bgr,msb,Xy      .. 
b4,r,lsb,Xy         .. 
b4,r,msb,Xy         .. 
b4,g,lsb,Xy         .. 
b4,g,msb,Xy         .. 
b4,b,lsb,Xy         .. 
b4,b,msb,Xy         .. 
b4,rgb,lsb,Xy       .. 
b4,rgb,msb,Xy       .. 
b4,bgr,lsb,Xy       .. 
b4,bgr,msb,Xy       .. 
b5,r,lsb,Xy         .. 
b5,r,msb,Xy         .. 
b5,g,lsb,Xy         .. 
b5,g,msb,Xy         .. 
b5,b,lsb,Xy         .. 
b5,b,msb,Xy         .. 
b5,rgb,lsb,Xy       .. 
b5,rgb,msb,Xy       .. 
b5,bgr,lsb,Xy       .. 
b5,bgr,msb,Xy       .. 
b5p,r,lsb,Xy        .. 
b5p,r,msb,Xy        .. 
b5p,g,lsb,Xy        .. 
b5p,g,msb,Xy        .. 
b5p,b,lsb,Xy        .. 
b5p,b,msb,Xy        .. 
b5p,rgb,lsb,Xy      .. 
b5p,rgb,msb,Xy      .. 
b5p,bgr,lsb,Xy      .. 
b5p,bgr,msb,Xy      .. 
b6,r,lsb,Xy         .. 
b6,r,msb,Xy         .. 
b6,g,lsb,Xy         .. 
b6,g,msb,Xy         .. 
b6,b,lsb,Xy         .. 
b6,b,msb,Xy         .. 
b6,rgb,lsb,Xy       .. 
b6,rgb,msb,Xy       .. 
b6,bgr,lsb,Xy       .. 
b6,bgr,msb,Xy       .. 
b6p,r,lsb,Xy        .. 
b6p,r,msb,Xy        .. 
b6p,g,lsb,Xy        .. 
b6p,g,msb,Xy        .. 
b6p,b,lsb,Xy        .. 
b6p,b,msb,Xy        .. 
b6p,rgb,lsb,Xy      .. 
b6p,rgb,msb,Xy      .. 
b6p,bgr,lsb,Xy      .. 
b6p,bgr,msb,Xy      .. 
b7,r,lsb,Xy         .. 
b7,r,msb,Xy         .. 
b7,g,lsb,Xy         .. 
b7,g,msb,Xy         .. 
b7,b,lsb,Xy         .. 
b7,b,msb,Xy         .. 
b7,rgb,lsb,Xy       .. 
b7,rgb,msb,Xy       .. 
b7,bgr,lsb,Xy       .. 
b7,bgr,msb,Xy       .. 
b7p,r,lsb,Xy        .. 
b7p,r,msb,Xy        .. 
b7p,g,lsb,Xy        .. 
b7p,g,msb,Xy        .. 
b7p,b,lsb,Xy        .. 
b7p,b,msb,Xy        .. 
b7p,rgb,lsb,Xy      .. 
b7p,rgb,msb,Xy      .. 
b7p,bgr,lsb,Xy      .. 
b7p,bgr,msb,Xy      .. 
b8,r,lsb,Xy         .. 
b8,r,msb,Xy         .. 
b8,g,lsb,Xy         .. 
b8,g,msb,Xy         .. 
b8,b,lsb,Xy         .. 
b8,b,msb,Xy         .. 
b8,rgb,lsb,Xy       .. 
b8,rgb,msb,Xy       .. 
b8,bgr,lsb,Xy       .. 
b8,bgr,msb,Xy       .. 
b1,r,lsb,Xy,prime   .. 
b1,r,msb,Xy,prime   .. 
b1,g,lsb,Xy,prime   .. 
b1,g,msb,Xy,prime   .. 
b1,b,lsb,Xy,prime   .. 
b1,b,msb,Xy,prime   .. 
b1,rgb,lsb,Xy,prime .. 
b1,rgb,msb,Xy,prime .. 
b1,bgr,lsb,Xy,prime .. 
b1,bgr,msb,Xy,prime .. 
b2,r,lsb,Xy,prime   .. file: VISX image file

b2,r,msb,Xy,prime   .. text: "WUUUUUUUUUUUUUUUUUUU"

b2,g,lsb,Xy,prime   .. 
b2,g,msb,Xy,prime   .. text: ["U" repeated 10 times]

b2,b,lsb,Xy,prime   .. file: VISX image file

b2,b,msb,Xy,prime   .. 
b2,rgb,lsb,Xy,prime .. 
b2,rgb,msb,Xy,prime .. 
b2,bgr,lsb,Xy,prime .. 
b2,bgr,msb,Xy,prime .. 
b3,r,lsb,Xy,prime   .. 
b3,r,msb,Xy,prime   .. 
b3,g,lsb,Xy,prime   .. 
b3,g,msb,Xy,prime   .. 
b3,b,lsb,Xy,prime   .. 
b3,b,msb,Xy,prime   .. 
b3,rgb,lsb,Xy,prime .. 
b3,rgb,msb,Xy,prime .. 
b3,bgr,lsb,Xy,prime .. 
b3,bgr,msb,Xy,prime .. 
b3p,r,lsb,Xy,prime  .. text: ["J" repeated 26 times]

b3p,r,msb,Xy,prime  .. text: "WRRRRRRRRRRRRRRRRRRRRRRRRRR"

b3p,g,lsb,Xy,prime  .. text: ["J" repeated 14 times]

b3p,g,msb,Xy,prime  .. text: ["R" repeated 14 times]

b3p,b,lsb,Xy,prime  .. text: "%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%?"

b3p,b,msb,Xy,prime  .. 
b3p,rgb,lsb,Xy,prime.. 
b3p,rgb,msb,Xy,prime.. 
b3p,bgr,lsb,Xy,prime.. text: ["!" repeated 151 times]

b3p,bgr,msb,Xy,prime.. 
b4,r,lsb,Xy,prime   .. text: ["\"" repeated 9 times]

b4,r,msb,Xy,prime   .. text: "ODDDDDDDDD"

b4,g,lsb,Xy,prime   .. text: ["w" repeated 9 times]

b4,g,msb,Xy,prime   .. 
b4,b,lsb,Xy,prime   .. 
b4,b,msb,Xy,prime   .. 
b4,rgb,lsb,Xy,prime .. 
b4,rgb,msb,Xy,prime .. 
b4,bgr,lsb,Xy,prime .. 
b4,bgr,msb,Xy,prime .. 
b5,r,lsb,Xy,prime   .. 
b5,r,msb,Xy,prime   .. 
b5,g,lsb,Xy,prime   .. file: OpenPGP Public Key

b5,g,msb,Xy,prime   .. 
b5,b,lsb,Xy,prime   .. 
b5,b,msb,Xy,prime   .. 
b5,rgb,lsb,Xy,prime .. 
b5,rgb,msb,Xy,prime .. 
b5,bgr,lsb,Xy,prime .. 
b5,bgr,msb,Xy,prime .. 
b5p,r,lsb,Xy,prime  .. 
b5p,r,msb,Xy,prime  .. text: "_HHHHHHHHH"

b5p,g,lsb,Xy,prime  .. file: AVR firmware, reset at 0x00c0

b5p,g,msb,Xy,prime  .. 
b5p,b,lsb,Xy,prime  .. 
b5p,b,msb,Xy,prime  .. 
b5p,rgb,lsb,Xy,prime.. 
b5p,rgb,msb,Xy,prime.. 
b5p,bgr,lsb,Xy,prime.. 
b5p,bgr,msb,Xy,prime.. 
b6,r,lsb,Xy,prime   .. 
b6,r,msb,Xy,prime   .. 
b6,g,lsb,Xy,prime   .. 
b6,g,msb,Xy,prime   .. 
b6,b,lsb,Xy,prime   .. 
b6,b,msb,Xy,prime   .. 
b6,rgb,lsb,Xy,prime .. 
b6,rgb,msb,Xy,prime .. 
b6,bgr,lsb,Xy,prime .. 
b6,bgr,msb,Xy,prime .. 
b6p,r,lsb,Xy,prime  .. text: "uuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuw"

b6p,r,msb,Xy,prime  .. text: ["Q" repeated 9 times]

b6p,g,lsb,Xy,prime  .. text: "```````````````````````````````````````````````````````````````````````````c"

b6p,g,msb,Xy,prime  .. 
b6p,b,lsb,Xy,prime  .. text: "EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEG"

b6p,b,msb,Xy,prime  .. 
b6p,rgb,lsb,Xy,prime.. text: ["t" repeated 151 times]

b6p,rgb,msb,Xy,prime.. text: ["." repeated 151 times]

b6p,bgr,lsb,Xy,prime.. text: ["D" repeated 151 times]

b6p,bgr,msb,Xy,prime.. text: ["\"" repeated 151 times]

b7,r,lsb,Xy,prime   .. 
b7,r,msb,Xy,prime   .. 
b7,g,lsb,Xy,prime   .. 
b7,g,msb,Xy,prime   .. 
b7,b,lsb,Xy,prime   .. 
b7,b,msb,Xy,prime   .. file: OpenPGP Secret Key

b7,rgb,lsb,Xy,prime .. 
b7,rgb,msb,Xy,prime .. 
b7,bgr,lsb,Xy,prime .. 
b7,bgr,msb,Xy,prime .. 
b7p,r,lsb,Xy,prime  .. text: ["D" repeated 9 times]

b7p,r,msb,Xy,prime  .. text: ["\"" repeated 9 times]

b7p,g,lsb,Xy,prime  .. 
b7p,g,msb,Xy,prime  .. text: ["\r" repeated 75 times]

b7p,b,lsb,Xy,prime  .. 
b7p,b,msb,Xy,prime  .. file: AVR firmware, reset at 0x05c5

b7p,rgb,lsb,Xy,prime.. 
b7p,rgb,msb,Xy,prime.. text: ["]" repeated 151 times]

b7p,bgr,lsb,Xy,prime.. 
b7p,bgr,msb,Xy,prime.. text: ["E" repeated 151 times]

b8,r,lsb,Xy,prime   .. 
b8,r,msb,Xy,prime   .. 
b8,g,lsb,Xy,prime   .. 
b8,g,msb,Xy,prime   .. 
b8,b,lsb,Xy,prime   .. 
b8,b,msb,Xy,prime   .. 
b8,rgb,lsb,Xy,prime .. 
b8,rgb,msb,Xy,prime .. 
b8,bgr,lsb,Xy,prime .. 
b8,bgr,msb,Xy,prime .. 
b1,r,lsb,yX         .. 
b1,r,msb,yX         .. 
b1,g,lsb,yX         .. 
b1,g,msb,yX         .. 
b1,b,lsb,yX         .. 
b1,b,msb,yX         .. 
b1,rgb,lsb,yX       .. 
b1,rgb,msb,yX       .. 
b1,bgr,lsb,yX       .. 
b1,bgr,msb,yX       .. 
b2,r,lsb,yX         .. 
b2,r,msb,yX         .. 
b2,g,lsb,yX         .. 
b2,g,msb,yX         .. 
b2,b,lsb,yX         .. 
b2,b,msb,yX         .. 
b2,rgb,lsb,yX       .. 
b2,rgb,msb,yX       .. 
b2,bgr,lsb,yX       .. 
b2,bgr,msb,yX       .. 
b3,r,lsb,yX         .. 
b3,r,msb,yX         .. 
b3,g,lsb,yX         .. 
b3,g,msb,yX         .. 
b3,b,lsb,yX         .. 
b3,b,msb,yX         .. 
b3,rgb,lsb,yX       .. 
b3,rgb,msb,yX       .. 
b3,bgr,lsb,yX       .. 
b3,bgr,msb,yX       .. 
b3p,r,lsb,yX        .. 
b3p,r,msb,yX        .. 
b3p,g,lsb,yX        .. 
b3p,g,msb,yX        .. 
b3p,b,lsb,yX        .. 
b3p,b,msb,yX        .. 
b3p,rgb,lsb,yX      .. 
b3p,rgb,msb,yX      .. 
b3p,bgr,lsb,yX      .. 
b3p,bgr,msb,yX      .. 
b4,r,lsb,yX         .. 
b4,r,msb,yX         .. 
b4,g,lsb,yX         .. 
b4,g,msb,yX         .. 
b4,b,lsb,yX         .. 
b4,b,msb,yX         .. 
b4,rgb,lsb,yX       .. 
b4,rgb,msb,yX       .. 
b4,bgr,lsb,yX       .. 
b4,bgr,msb,yX       .. 
b5,r,lsb,yX         .. 
b5,r,msb,yX         .. 
b5,g,lsb,yX         .. 
b5,g,msb,yX         .. 
b5,b,lsb,yX         .. 
b5,b,msb,yX         .. 
b5,rgb,lsb,yX       .. 
b5,rgb,msb,yX       .. 
b5,bgr,lsb,yX       .. 
b5,bgr,msb,yX       .. 
b5p,r,lsb,yX        .. 
b5p,r,msb,yX        .. 
b5p,g,lsb,yX        .. 
b5p,g,msb,yX        .. 
b5p,b,lsb,yX        .. 
b5p,b,msb,yX        .. 
b5p,rgb,lsb,yX      .. 
b5p,rgb,msb,yX      .. 
b5p,bgr,lsb,yX      .. 
b5p,bgr,msb,yX      .. 
b6,r,lsb,yX         .. 
b6,r,msb,yX         .. 
b6,g,lsb,yX         .. 
b6,g,msb,yX         .. 
b6,b,lsb,yX         .. 
b6,b,msb,yX         .. 
b6,rgb,lsb,yX       .. 
b6,rgb,msb,yX       .. 
b6,bgr,lsb,yX       .. 
b6,bgr,msb,yX       .. 
b6p,r,lsb,yX        .. 
b6p,r,msb,yX        .. 
b6p,g,lsb,yX        .. 
b6p,g,msb,yX        .. 
b6p,b,lsb,yX        .. 
b6p,b,msb,yX        .. 
b6p,rgb,lsb,yX      .. 
b6p,rgb,msb,yX      .. 
b6p,bgr,lsb,yX      .. 
b6p,bgr,msb,yX      .. 
b7,r,lsb,yX         .. 
b7,r,msb,yX         .. 
b7,g,lsb,yX         .. 
b7,g,msb,yX         .. 
b7,b,lsb,yX         .. 
b7,b,msb,yX         .. 
b7,rgb,lsb,yX       .. 
b7,rgb,msb,yX       .. 
b7,bgr,lsb,yX       .. 
b7,bgr,msb,yX       .. 
b7p,r,lsb,yX        .. 
b7p,r,msb,yX        .. 
b7p,g,lsb,yX        .. 
b7p,g,msb,yX        .. 
b7p,b,lsb,yX        .. 
b7p,b,msb,yX        .. 
b7p,rgb,lsb,yX      .. 
b7p,rgb,msb,yX      .. 
b7p,bgr,lsb,yX      .. 
b7p,bgr,msb,yX      .. 
b8,r,lsb,yX         .. 
b8,r,msb,yX         .. 
b8,g,lsb,yX         .. 
b8,g,msb,yX         .. 
b8,b,lsb,yX         .. 
b8,b,msb,yX         .. 
b8,rgb,lsb,yX       .. 
b8,rgb,msb,yX       .. 
b8,bgr,lsb,yX       .. 
b8,bgr,msb,yX       .. 
b1,r,lsb,yX,prime   .. 
b1,r,msb,yX,prime   .. 
b1,g,lsb,yX,prime   .. 
b1,g,msb,yX,prime   .. 
b1,b,lsb,yX,prime   .. 
b1,b,msb,yX,prime   .. 
b1,rgb,lsb,yX,prime .. 
b1,rgb,msb,yX,prime .. 
b1,bgr,lsb,yX,prime .. 
b1,bgr,msb,yX,prime .. 
b2,r,lsb,yX,prime   .. 
b2,r,msb,yX,prime   .. 
b2,g,lsb,yX,prime   .. 
b2,g,msb,yX,prime   .. 
b2,b,lsb,yX,prime   .. 
b2,b,msb,yX,prime   .. 
b2,rgb,lsb,yX,prime .. 
b2,rgb,msb,yX,prime .. 
b2,bgr,lsb,yX,prime .. 
b2,bgr,msb,yX,prime .. 
b3,r,lsb,yX,prime   .. 
b3,r,msb,yX,prime   .. 
b3,g,lsb,yX,prime   .. 
b3,g,msb,yX,prime   .. 
b3,b,lsb,yX,prime   .. 
b3,b,msb,yX,prime   .. 
b3,rgb,lsb,yX,prime .. 
b3,rgb,msb,yX,prime .. 
b3,bgr,lsb,yX,prime .. 
b3,bgr,msb,yX,prime .. 
b3p,r,lsb,yX,prime  .. 
b3p,r,msb,yX,prime  .. 
b3p,g,lsb,yX,prime  .. 
b3p,g,msb,yX,prime  .. 
b3p,b,lsb,yX,prime  .. 
b3p,b,msb,yX,prime  .. 
b3p,rgb,lsb,yX,prime.. 
b3p,rgb,msb,yX,prime.. 
b3p,bgr,lsb,yX,prime.. 
b3p,bgr,msb,yX,prime.. 
b4,r,lsb,yX,prime   .. 
b4,r,msb,yX,prime   .. 
b4,g,lsb,yX,prime   .. 
b4,g,msb,yX,prime   .. 
b4,b,lsb,yX,prime   .. 
b4,b,msb,yX,prime   .. 
b4,rgb,lsb,yX,prime .. 
b4,rgb,msb,yX,prime .. 
b4,bgr,lsb,yX,prime .. 
b4,bgr,msb,yX,prime .. 
b5,r,lsb,yX,prime   .. 
b5,r,msb,yX,prime   .. 
b5,g,lsb,yX,prime   .. 
b5,g,msb,yX,prime   .. 
b5,b,lsb,yX,prime   .. 
b5,b,msb,yX,prime   .. 
b5,rgb,lsb,yX,prime .. 
b5,rgb,msb,yX,prime .. 
b5,bgr,lsb,yX,prime .. 
b5,bgr,msb,yX,prime .. 
b5p,r,lsb,yX,prime  .. 
b5p,r,msb,yX,prime  .. 
b5p,g,lsb,yX,prime  .. 
b5p,g,msb,yX,prime  .. 
b5p,b,lsb,yX,prime  .. 
b5p,b,msb,yX,prime  .. 
b5p,rgb,lsb,yX,prime.. 
b5p,rgb,msb,yX,prime.. 
b5p,bgr,lsb,yX,prime.. 
b5p,bgr,msb,yX,prime.. 
b6,r,lsb,yX,prime   .. 
b6,r,msb,yX,prime   .. 
b6,g,lsb,yX,prime   .. 
b6,g,msb,yX,prime   .. 
b6,b,lsb,yX,prime   .. 
b6,b,msb,yX,prime   .. 
b6,rgb,lsb,yX,prime .. 
b6,rgb,msb,yX,prime .. 
b6,bgr,lsb,yX,prime .. 
b6,bgr,msb,yX,prime .. 
b6p,r,lsb,yX,prime  .. 
b6p,r,msb,yX,prime  .. 
b6p,g,lsb,yX,prime  .. 
b6p,g,msb,yX,prime  .. 
b6p,b,lsb,yX,prime  .. 
b6p,b,msb,yX,prime  .. 
b6p,rgb,lsb,yX,prime.. 
b6p,rgb,msb,yX,prime.. 
